P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,WB1,WB2,WB3,WB4,WB5,WB6,WB7,BK1,BK2,BK3,BK4,BK5,BK6,PK1,PK2,PK3,PK4,PK5,D1,D2,D3,D4,D5,D6,D7,D8
3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0
3.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0
4.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
1.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0
3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0
4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0
2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0
2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0
3.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0
2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0
